institution,betweenness_centrality
Centre National de la Recherche Scientifique,0.05971496651935888
National University of Singapore,0.029478781765211286
University College London,0.028395298472322205
The University of Tokyo,0.02637341389888416
University of Western Australia,0.026213437512813673
University of Queensland,0.025013688298881384
University of Michigan–Ann Arbor,0.023746661815671807
Duke University,0.02333228382769488
University of Melbourne,0.020260638571095932
Harvard University,0.019208920878760298
Vellore Institute of Technology University,0.019010002132886197
The University of Texas Rio Grande Valley,0.018897956790094365
Sejong University,0.018256570349311625
UNSW Sydney,0.017961521468196802
Inserm,0.017199120319982993
University of Nottingham,0.01687718366123772
University of Cambridge,0.016328674876139794
Goethe University Frankfurt,0.014777239377164485
"University of California, San Diego",0.014506334340120936
University of Helsinki,0.013942824804391657
Christ University,0.013847430385021892
Universitat de Barcelona,0.013841538707932423
Heidelberg University,0.013098495377752989
University of Tübingen,0.013066637947844826
University of Indonesia,0.012749825776515183
Imperial College London,0.012700018387844552
Chinese Academy of Sciences,0.012416331807741371
Manipal Academy of Higher Education,0.012355804915009804
University of Oxford,0.011941235543415316
University of Johannesburg,0.01192646485023989
Hong Kong Baptist University,0.011558290148747201
King Khalid University,0.011472358193463074
Yale University,0.01146534840555632
Monash University,0.011181765551196692
University of Southern Denmark,0.010929250164611671
University of Lisbon,0.010905419464168235
University of Turin,0.010898777254681738
Newcastle University,0.010548983072463408
Erasmus MC,0.01049284250574812
Thapar Institute of Engineering & Technology,0.010411258368629593
Umm al-Qura University,0.010398646305190915
University of Tartu,0.010145701278867927
Tehran University of Medical Sciences,0.010117564364107877
King Saud University,0.01001699892834607
Universiti Tunku Abdul Rahman,0.009464881937693525
China Medical University,0.009248846521698004
Universidade de São Paulo,0.008713012336373012
University of Padua,0.00866739174420231
Tel Aviv University,0.008560089691402779
"Institut National de Recherche pour l'Agriculture, l'Alimentation et l'Environnement",0.008245031603164582
Norwegian University of Science and Technology,0.008131077269746883
Amity University,0.008105036042732449
University of Sydney,0.007781757741595991
University of Pennsylvania,0.0077700670245032
Johannes Gutenberg University Mainz,0.007695767252582642
Queen Elizabeth Hospital,0.00761973858558081
University of Edinburgh,0.00759452511581735
Curtin University,0.007520175059350962
University of Washington,0.007476580332717877
Ben-Gurion University of the Negev,0.00732469901815699
Technical University of Denmark,0.007250233376581514
Sri Ramachandra Institute of Higher Education and Research,0.007064502583083005
University of Portsmouth,0.007051666690724325
University of Tehran,0.006989260758479321
All India Institute of Medical Sciences,0.006930352113348342
National Taiwan University Hospital,0.0069267129669361915
Stanford University,0.006741187880844772
King's College London,0.006734649860037562
University of Turku,0.0067330039133970225
University of Miami,0.006658105150053845
Université de Montpellier,0.0066080430978984715
Kyoto University,0.006567786083062751
University of Pittsburgh,0.006452150540804754
Delft University of Technology,0.006408470907212785
University of Warwick,0.006384051339834564
University of Ottawa,0.006344188859677684
University of Electronic Science and Technology of China,0.006189897173198418
Durham University,0.006020385255240076
Central Pollution Control Board,0.0057910391289268184
University of Cyprus,0.005765364397111426
Massachusetts General Hospital,0.005716150184505611
The Ohio State University,0.005678414942513331
King Abdulaziz University,0.005635209076305687
Memorial Sloan Kettering Cancer Center,0.005587153732279406
Universidade do Porto,0.005536990821543731
Saveetha University,0.005472212902427225
LMU Klinikum,0.00547095896366158
COMSATS University Islamabad,0.005376505242274128
Institute of Genomics and Integrative Biology,0.005354850864923477
Chinese University of Hong Kong,0.005241721117398299
Western University,0.005195200338701803
Ghent University,0.005194836700486935
Emory University,0.005108619510957662
University of Amsterdam,0.005063760643121545
Utrecht University,0.005059528531222859
University of British Columbia,0.004987580130666807
University of Buenos Aires,0.004896364503996241
Indian Council of Agricultural Research,0.004849996117624556
University of Virginia,0.004848916333739312
Karolinska Institutet,0.004831867435973571
Consejo Nacional de Investigaciones Científicas y Técnicas,0.004752474362488324
Nanyang Technological University,0.0047181240450747
University of Bristol,0.004675426279235829
Johns Hopkins University,0.004648810896382804
Aarhus University,0.004531845068539953
Ludwig-Maximilians-Universität München,0.004504631454374598
Charles University,0.0044988345371712
National Cancer Institute,0.004361261659639769
Indian Institute of Science Bangalore,0.004337438070341085
University of Geneva,0.004243582649985081
Friedrich-Alexander-Universität Erlangen-Nürnberg,0.0042043771519713075
Boston Children's Hospital,0.004195426426288143
SRM University,0.00416651647258594
University of Tarapacá,0.004163383591470024
Chandigarh University,0.00404656038890839
University of Calgary,0.004016997834891148
Rudjer Boskovic Institute,0.003991819138386137
Universitat Autònoma de Barcelona,0.0039588435361314666
Indiana University,0.003922040057707218
University of Nairobi,0.0039023319575479127
University of Colorado Denver,0.0038502039412480643
Kyushu University,0.0038123379963862078
Northeastern University,0.003791636349336364
UCSI University,0.003761667945665891
Universidad de Granada,0.0037469933236723408
Washington University in St. Louis,0.0036328987542175025
Czech University of Life Sciences Prague,0.0036088220972672084
Simon Fraser University,0.0035311960029553516
University of Southern California,0.0035050831705737842
University of North Carolina at Chapel Hill,0.0034805009771278713
Nanjing Medical University,0.003479624905565495
University of Petroleum and Energy Studies,0.0034719341587880685
University of Freiburg,0.003390143910968398
Swansea University,0.003389557386646948
Purdue University West Lafayette,0.003388874040628777
BGC Trust University Bangladesh,0.003315027587744119
Addis Ababa University,0.0032541327173020366
Chiang Mai University,0.003248310333817071
Radboud University Medical Center,0.003238433833291757
Radboud University Nijmegen,0.003238433833291757
University of Toronto,0.003234847440061113
Hebrew University of Jerusalem,0.0032274719957966
Turku University Hospital,0.003184299453636365
Cancer Institute (WIA),0.0031406447757607162
University of Copenhagen,0.003128884902286393
"University of Maryland, College Park",0.0030448517328020516
University of Chicago,0.002988262039729521
École de management de Normandie,0.002961897421911942
Indian Institute of Technology Kharagpur,0.002948156018485801
University of Ghana,0.0029369667279896647
Roswell Park Comprehensive Cancer Center,0.0029355935841117683
Zayed University,0.002931848892559288
Massachusetts Institute of Technology,0.0028320849432839257
Novo Nordisk Foundation,0.0027607535504998427
Taif University,0.0026933418401699823
University of Vienna,0.0026550199340932418
Texas A&M University,0.002646845608546948
Odense University Hospital,0.002641561649984218
Institut de Recherche pour le Développement,0.0026313657726734926
Duke-NUS Medical School,0.0026201257211737336
"University of California, Berkeley",0.0025642373856954166
Robert Morris University Illinois,0.0025581873518975983
Boston University,0.0025461344964872305
Deakin University,0.0025429823901518024
Barcelona Institute for Global Health,0.0025210590564179935
Daffodil International University,0.002493950830310156
University of Dhaka,0.002493950830310156
Vrije Universiteit Amsterdam,0.0024765182198037473
Brazilian Agricultural Research Corporation,0.0024086893565232618
Baylor College of Medicine,0.0023764281660891328
Hospices Civils de Lyon,0.0023748820771192706
University of Ljubljana,0.002374707717671529
Queen Mary University of London,0.0023592639623120056
Indian Institute of Management Ahmedabad,0.00234257086076772
Cornell University,0.00233504596832485
Universitat Politècnica de València,0.002320825008009049
Indian Institute of Technology Delhi,0.002320780282119986
Indian Statistical Institute,0.0023206196727169537
KU Leuven,0.002314768421343565
The University of Texas at Austin,0.002298630579808003
Beth Israel Deaconess Medical Center,0.002258602953945959
University of Delhi,0.0022298396443055754
Sharda University,0.0022263972707873923
Icahn School of Medicine at Mount Sinai,0.002200569262080983
University of Alabama at Birmingham,0.002180651447773212
University College Dublin,0.0021762838443513412
University of Bern,0.002149416251863381
Lovely Professional University,0.002114298446920012
Sunway University,0.0021082900408176497
University of Hyderabad,0.0021041260826973295
"University of California, San Francisco",0.0020936756434633674
Symbiosis International University,0.0020923689703183828
Normandie Université,0.0020912411178172904
Columbia University,0.002091141610925004
University of Leeds,0.002066076320411333
University of Manchester,0.0020644661358372694
Amsterdam University Medical Centers,0.0020280407235821678
University of Tennessee Health Science Center,0.002027011244894702
Osaka University,0.0020260971442546422
Shanghai Jiao Tong University,0.001956152765947872
University of Groningen,0.0019514137678632454
University of Delaware,0.0019401548497208802
Rigshospitalet,0.001923663441716333
Humboldt-Universität zu Berlin,0.0018846479521203727
Tohoku University,0.0018846479521203727
Lancaster University,0.0018842465872518236
Indian Institute of Technology Hyderabad,0.0018791773558159842
Centers for Disease Control and Prevention,0.001876585401511896
Fudan University,0.0018683641521611174
University of Minnesota,0.0018545366807242811
Georgia State University,0.0018417507310197246
University of Manitoba,0.0018354802092355896
Austrian Academy of Sciences,0.0018293503020332768
Dr. B. R. Ambedkar National Institute of Technology Jalandhar,0.0017694870826088763
Nagoya University,0.0017377956705382956
Central University of Rajasthan,0.0017187453004434818
Central University of Punjab,0.0017103396122070966
University of Akron,0.001701519964343554
Brigham and Women's Hospital,0.0016951031611889718
The University of Texas MD Anderson Cancer Center,0.001684661073044244
Malaviya National Institute of Technology Jaipur,0.0016806217830089107
University of Ibadan,0.0016694097127967404
University of Kinshasa,0.00165700472704206
National Institute of Industrial Engineering,0.0016511599795490058
Jamia Millia Islamia,0.0016481102793220353
Yonsei University,0.0016392006708842303
University of Adelaide,0.0016309101878850285
Georgia Institute of Technology,0.0016185894024312092
University of Southampton,0.0016151172133953928
Wayne State University,0.0016139730923314301
Queen's University,0.0016098286862797008
Trinity College Dublin,0.0016086055305882497
Sorbonne Université,0.0015965543006807217
Finnish Institute for Health and Welfare,0.001587227122147866
Universidad Nacional Autónoma de México,0.0015756255750751147
University of the Witwatersrand,0.0015119870709262692
Commissariat à l'Énergie Atomique et aux Énergies Alternatives,0.001490924198654016
Indiana University Melvin and Bren Simon Comprehensive Cancer Center,0.0014851718695944034
WinnMed,0.001469032251128377
Qatar University,0.0014587205721386845
EcoHealth Alliance,0.0014537514289490784
National Institutes of Health,0.001448186641213917
Public Health Foundation of India,0.001425041499880605
Oregon State University,0.001419013859483782
University of Alberta,0.0013169650841076239
Nottingham University Hospitals NHS Trust,0.0012961855750523964
Heinrich Heine University Düsseldorf,0.001282654957034533
National University Health System,0.0012741412021073585
Universität Ulm,0.0012564376648157153
Homi Bhabha National Institute,0.0012549824527560787
Université de Bordeaux,0.0012548102740453234
Govind Ballabh Pant University of Agriculture and Technology,0.0012491168103810223
Institució Catalana de Recerca i Estudis Avançats,0.001248269080208469
University of Auckland,0.0012416325355487673
Research Advocacy Network,0.0011990141613300502
University of Pretoria,0.0011969205374842027
St Petersburg University,0.0011963933099125156
Hôpital Robert-Debré,0.0011940892392452494
University of York,0.0011846183398342201
Zoological Society of London,0.0011732816144002386
Vanderbilt University Medical Center,0.001172254746377276
Lund University,0.001161889172934746
Narsee Monjee Institute of Management Studies,0.0011610105065495147
Free University of Bozen-Bolzano,0.0011459740557114048
World Health Organization,0.0011162104457004846
The University of Texas Southwestern Medical Center,0.001114094607540692
Northwestern University,0.0011098609073895954
Robert Bosch Hospital,0.0010791993895917947
University of Cape Town,0.0010722866275387028
Red Cross War Memorial Children's Hospital,0.0010722866275387028
Murdoch Children's Research Institute,0.0010722866275387028
Near East University,0.001072167738926352
VA Boston Healthcare System,0.0010700096185240408
Jawaharlal Nehru University,0.0010596105192493463
University of Naples Federico II,0.0010551991521156765
Marien Ngouabi University,0.001055165252102236
Moffitt Cancer Center,0.0010393894340916241
University of Agder,0.0010358387817975673
Carnegie Mellon University,0.0010347640959902692
University of Gothenburg,0.00103364597280457
University of Lausanne,0.001025658883751454
University of Milan,0.001023420415217272
Dana-Farber Cancer Institute,0.0010008647376082286
University of Utah,0.0009915694277367018
University of Trieste,0.000987542811573976
Université Bourgogne Franche-Comté,0.0009720842983995028
Dublin City University,0.0009514451879132247
George Washington University,0.0009335086768354554
National Human Genome Research Institute,0.0009166763826427254
ETH Zurich,0.0009036813746465096
Tata Memorial Hospital,0.000903387502131029
Academy of Scientific and Innovative Research,0.000892139651089427
Universidad de Los Andes,0.0008696338254521533
Chinese Academy of Medical Sciences & Peking Union Medical College,0.0008512064277211391
Université de Montréal,0.0008489597933022679
Indian Institute of Technology Bombay,0.0008331562810581032
Peking University,0.0008297627905916204
Mudra Institute of Communications Ahmedabad,0.0008224781766220912
Aga Khan University Nairobi,0.000820600979402552
National Institute of Mental Health,0.0008183465131909718
"University of California, Los Angeles",0.0008139889388922215
Université Paris-Saclay,0.0007991386198734311
University of Glasgow,0.0007954605979727742
Pontificia Universidad Católica de Chile,0.0007757390558569272
Johns Hopkins Medicine,0.0007754967468202405
Jagiellonian University,0.000774865061733696
"University of California, Santa Cruz",0.0007673323511098254
University of Leicester,0.0007598772442470018
Wellcome Sanger Institute,0.0007493122827747806
Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán,0.0007386691471369984
University of Stavanger,0.0007175276468138554
"University of Maryland, Baltimore County",0.0007160268948568027
University of Sharjah,0.0007134971718027773
Dr. Yashwant Singh Parmar University of Horticulture and Forestry,0.0006994306926197569
Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,0.0006988745700062292
UCSF Helen Diller Family Comprehensive Cancer Center,0.0006983817958409236
Université Paris Cité,0.0006963145474725418
Universidad San Francisco de Quito,0.000695207545019091
Fermi National Accelerator Laboratory,0.0006866625378647172
Shoolini University,0.0006687589174955069
Sechenov University,0.0006685364465111471
Tabriz University of Medical Sciences,0.0006685364465111471
University of Malaya,0.0006611810381269731
Rush University Medical Center,0.0006578387128827528
McGill University,0.0006548193095205505
University of Würzburg,0.0006545341863323176
Columbia University Irving Medical Center,0.0006545341863323176
École de management de Lyon,0.0006412777491949725
Kumamoto University,0.0006369312224165972
"Kasturba Medical College, Manipal",0.0006367156196587358
University of Arizona,0.000634353321478357
Hospital de Clínicas de Porto Alegre,0.0006328975361093477
University of Liverpool,0.0006307522492251849
Makerere University,0.000628114513922056
Oregon Health & Science University,0.0006273673993582238
Gyeongsang National University,0.000622760604878401
Kaiser Permanente,0.0006158743156525726
Jazan University,0.0006120454628287111
Bursa Uludağ Üni̇versi̇tesi̇,0.0006120454628287111
Cardiff University,0.0006053100915395549
RMIT University,0.0006042459318121297
"Agency for Science, Technology and Research",0.000603695877054216
Children's Hospital of Philadelphia,0.000603695877054216
Graphic Era University,0.0005906520968936536
Centro de Investigación Biomédica en Red Diabetes y Enfermedades Metabólicas Asociadas,0.0005665907384452294
National Center for Global Health and Medicine,0.0005665907384452294
Institute for High Energy Physics,0.0005450797236706904
Barts Health NHS Trust,0.0005388401684153464
United Nations Children's Fund,0.0005336633427451918
University of Illinois Urbana-Champaign,0.0005290916774367668
University of Sussex,0.0005290916774367668
Lawrence Berkeley National Laboratory,0.0005290916774367668
Universidad Autónoma de Madrid,0.0005290916774367668
University of Wisconsin–Madison,0.0005290916774367668
Argonne National Laboratory,0.0005290916774367668
Centre Hospitalier Universitaire de Montpellier,0.0005271624425000526
Children's Hospital of Los Angeles,0.0005227402310203416
Hospital de Sant Pau,0.0005200556711550215
Helmholtz Centre for Environmental Research,0.0005152288173678824
Universitätsklinikum Erlangen,0.0004969983936010351
Freeman Hospital,0.0004968384984894815
University of Mississippi Medical Center,0.0004927120148103821
Fred Hutch Cancer Center,0.0004867944969968487
Swinburne University of Technology Sarawak Campus,0.00048084550968393165
Kumaun University,0.0004772932922680738
Leiden University Medical Center,0.0004765553324384504
Jaipuria Institute of Management,0.0004690533565282227
The Francis Crick Institute,0.0004659136136453868
Keck Hospital of USC,0.0004659136136453868
Singapore National Eye Center,0.00045498462837497957
Singapore Eye Research Institute,0.00045498462837497957
Mayo Clinic in Arizona,0.00044224770856630274
Weill Cornell Medicine,0.00044224770856630274
Post Graduate Institute of Medical Education and Research,0.00043405319418231915
Ollscoil na Gaillimhe – University of Galway,0.000433547069545716
Charité - Universitätsmedizin Berlin,0.000433547069545716
Seoul National University Bundang Hospital,0.000433547069545716
Helmholtz Zentrum München,0.00041034017788200554
Broad Institute,0.00041034017788200554
London School of Hygiene & Tropical Medicine,0.00040454504886374066
Copenhagen University Hospital,0.00038939796682075755
University of Tennessee at Knoxville,0.00036582218668370807
Medical College of Wisconsin,0.0003606743001364693
Fondazione IRCCS Istituto Nazionale dei Tumori,0.0003496793268549044
Aichi Medical University Hospital,0.00034702898174549196
Kindai University,0.00034698489180979837
Hospital for Sick Children,0.0003367567464168685
Assistance Publique – Hôpitaux de Paris,0.0003367567464168685
Pennsylvania State University,0.0003292163117970211
University Medical Center of the Johannes Gutenberg University Mainz,0.00031904499478188424
Northumbria University,0.0003119933263150668
Google (United States),0.0003092854757766442
IRCCS Humanitas Research Hospital,0.00029882024478974017
Gentofte Hospital,0.0002974344468097911
Jackson Memorial Hospital,0.0002974344468097911
EAE Business School,0.0002962810766031741
University of Georgia,0.0002962810766031741
Audencia Business School,0.0002962810766031741
ESIC Business & Marketing School,0.0002962810766031741
Hong Kong Polytechnic University,0.0002962810766031741
Universität der Bundeswehr München,0.0002962810766031741
University of Piraeus,0.0002962810766031741
BI Norwegian Business School,0.0002962810766031741
Swinburne University of Technology,0.00029178959774149723
Hôpital Lyon Sud,0.00026205404023016686
Fox Chase Cancer Center,0.00025883393682255907
Banaras Hindu University,0.00025845974732853434
Khon Kaen University,0.00025072459695660656
Nitte University,0.0002377654788334621
National Institute on Aging,0.00021868736136142395
Université de Lille,0.00021868736136142395
Institut Pasteur de Lille,0.00021868736136142395
McMaster University,0.00021868736136142395
All India Institute of Medical Sciences Bhopal,0.0002099173507429775
Pandit Deendayal Petroleum University,0.00020339574618185625
École Polytechnique Fédérale de Lausanne,0.00017991705908493717
Cleveland Clinic,0.00017651873860255568
National Institute of Food Technology Entrepreneurship and Management,0.0001726132986434309
Florida Polytechnic University,0.00016922844501615218
University of Massachusetts Amherst,0.0001640639900358055
National Taiwan University,0.0001640639900358055
Centre for Cellular and Molecular Biology,0.0001640639900358055
Centre for Human Genetics,0.0001640639900358055
Wake Forest University,0.0001640639900358055
"Institute of Biomedical Sciences, Academia Sinica",0.0001640639900358055
Harbor–UCLA Medical Center,0.0001640639900358055
Institute for Molecular Medicine Finland,0.0001640639900358055
RIKEN Center for Integrative Medical Sciences,0.0001640639900358055
George Institute for Global Health,0.000161524687456702
City of Hope,0.00015455458250752426
Hotel Dieu Hospital,0.00015455458250752426
Levine Cancer Institute,0.00015455458250752426
Medical University of Vienna,0.0001536166764467704
"University of California, Davis",0.00015082444046367368
Sri Sivasubramaniya Nadar College of Engineering,0.00014684051707012543
Indian Institute of Technology Madras,0.00014244631928127203
Yale Cancer Center,0.00012549827462297907
Tata Institute of Fundamental Research,0.00011615901040455803
Helsinki Institute of Physics,0.00011615901040455803
Institut Gustave Roussy,0.00011229823946716516
Istituti di Ricovero e Cura a Carattere Scientifico,0.00011229823946716516
Indiana University – Purdue University Indianapolis,0.00011229823946716516
Bambino Gesù Children's Hospital,0.00011229823946716516
"National University Cancer Institute, Singapore",0.00011229823946716516
Jena University Hospital,0.00011229823946716516
Garvan Institute of Medical Research,0.00011229823946716516
Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico,0.00011229823946716516
Dr. Margarete Fischer-Bosch-Institute of Clinical Pharmacology,0.00011229823946716516
Texas Children's Hospital,0.00011229823946716516
Peter the Great St. Petersburg Polytechnic University,0.00011101762327636812
Uttaranchal University,0.00011101762327636812
Singapore General Hospital,0.00010497048468341655
Centre International de Recherche sur le Cancer,9.397194620655953e-05
Rajalakshmi Engineering College,8.352539052958305e-05
Queen Mary Hospital,7.93781348125856e-05
Centro de Investigación Biomédica en Red de Enfermedades Hepáticas y Digestivas,7.93781348125856e-05
Instituto de Investigación Sanitaria del Principado de Asturias,7.93781348125856e-05
81th Hospital of PLA,7.93781348125856e-05
Universidad de Oviedo,7.93781348125856e-05
AstraZeneca (Japan),7.93781348125856e-05
National Hospital of Pediatrics,7.93781348125856e-05
Jacksonville College,7.869078064065065e-05
AstraZeneca (United States),7.869078064065065e-05
Hanoi Medical University Hospital,7.869078064065065e-05
Centro de Investigación Biomédica en Red,7.869078064065065e-05
Centre International de Recherche en Infectiologie,5.076867977218856e-05
Royal Marsden Hospital,5.076867977218856e-05
Institut Paoli-Calmettes,5.076867977218856e-05
University of Siena,5.076867977218856e-05
Chi Mei Medical Center,5.076867977218856e-05
S.L. Raheja Hospital,5.076867977218856e-05
University Hospital Schleswig-Holstein,5.076867977218856e-05
Université Claude Bernard Lyon 1,5.076867977218856e-05
Leeds Teaching Hospitals NHS Trust,5.076867977218856e-05
Universitätsmedizin Göttingen,5.076867977218856e-05
Instituto de Investigación Marqués de Valdecilla,5.076867977218856e-05
Universidade Federal da Bahia,5.076867977218856e-05
Children's Hospital of Wisconsin,5.076867977218856e-05
Hôpital Cardiologique du Haut-Lévêque,5.076867977218856e-05
Mayo Clinic,5.076867977218856e-05
University of Lübeck,5.076867977218856e-05
Fudan University Shanghai Cancer Center,5.076867977218856e-05
Sichuan University,5.076867977218856e-05
Aga Khan University Hospital Nairobi,5.076867977218856e-05
West China Hospital of Sichuan University,5.076867977218856e-05
Marqués de Valdecilla University Hospital,5.076867977218856e-05
Medizinische Hochschule Hannover,4.4186109154314805e-05
Sahlgrenska University Hospital,4.4186109154314805e-05
University Hospital Leipzig,4.4186109154314805e-05
Guy's and St Thomas' NHS Foundation Trust,4.4186109154314805e-05
Hôpital Cochin,4.4186109154314805e-05
Hôpital Maisonneuve-Rosemont,4.4186109154314805e-05
Nationwide Children's Hospital,4.4186109154314805e-05
Munich Leukemia Laboratory (Germany),4.4186109154314805e-05
Cincinnati Children's Hospital Medical Center,4.4186109154314805e-05
Indiana University School of Medicine,4.4186109154314805e-05
Institut Cochin,4.4186109154314805e-05
Hôpital Ambroise-Paré,4.4186109154314805e-05
Hospital Infantil Universitario Niño Jesús,4.4186109154314805e-05
Indian Institute of Technology Indore,4.053243232379292e-05
Yeungnam University,4.0227052216099506e-05
Statistical Research (United States),2.8435227640805282e-05
MRC Epidemiology Unit,2.8435227640805282e-05
Ealing Hospital,2.8435227640805282e-05
Korea National Institute of Health,2.8435227640805282e-05
"Oxford Centre for Diabetes, Endocrinology and Metabolism",2.8435227640805282e-05
London North West Healthcare NHS Trust,2.8435227640805282e-05
Population Health Research Institute,2.8435227640805282e-05
Vejle Sygehus,2.8435227640805282e-05
Medical Research Council,2.8435227640805282e-05
Deutsches Diabetes-Zentrum e.V.,2.8435227640805282e-05
Centre for Genomic Regulation,2.8435227640805282e-05
Circadian (United States),2.8435227640805282e-05
German Center for Diabetes Research,2.8435227640805282e-05
The Lundquist Institute,2.8435227640805282e-05
Brown University,2.8435227640805282e-05
deCODE Genetics (Iceland),2.8435227640805282e-05
Hallym University,2.8435227640805282e-05
University of Vermont,2.8435227640805282e-05
European Genomic Institute for Diabetes,2.8435227640805282e-05
Hamilton Health Sciences,2.8435227640805282e-05
"Consejo Nacional de Humanidades, Ciencias y Tecnologías",2.8435227640805282e-05
All India Institute of Medical Sciences Raipur,2.6437080295411468e-05
University of Colorado Anschutz Medical Campus,2.0204110330243573e-05
Praevium Research (United States),2.0204110330243573e-05
University Hospital Regensburg,2.0204110330243573e-05
University of Regensburg,2.0204110330243573e-05
NIHR Leicester Biomedical Research Centre,2.0204110330243573e-05
23andMe (United States),2.0204110330243573e-05
Kiel University,2.0204110330243573e-05
National Institute of Genomic Medicine,2.0204110330243573e-05
University of Mississippi,2.0204110330243573e-05
Harokopio University of Athens,2.0204110330243573e-05
Copenhagen Prospective Studies on Asthma in Childhood,2.0204110330243573e-05
Institute for Biomedicine,2.0204110330243573e-05
National Health Research Institutes,2.0204110330243573e-05
VA Eastern Colorado Health Care System,2.0204110330243573e-05
William Harvey Research Institute,2.0204110330243573e-05
Lundbeck Foundation,2.0204110330243573e-05
Division of Cancer Epidemiology and Genetics,2.0204110330243573e-05
Université Laval,2.0204110330243573e-05
University Medical Centre Mannheim,2.0204110330243573e-05
Isfahan University of Medical Sciences,2.0204110330243573e-05
University of Surrey,2.0204110330243573e-05
Statens Serum Institut,2.0204110330243573e-05
Queen's University Belfast,2.0204110330243573e-05
SIB Swiss Institute of Bioinformatics,2.0204110330243573e-05
Eurac Research,2.0204110330243573e-05
University Medical Center Groningen,2.0204110330243573e-05
Nanjing University of Chinese Medicine,2.0204110330243573e-05
RTI International,2.0204110330243573e-05
UCLA Medical Center,2.0204110330243573e-05
John Radcliffe Hospital,2.0204110330243573e-05
Edinburgh Cancer Research,2.0204110330243573e-05
