institution_id,publication_count
https://openalex.org/I79576946,19
https://openalex.org/I1334819555,19
https://openalex.org/I27837315,19
https://openalex.org/I36258959,16
https://openalex.org/I4210087915,16
https://openalex.org/I2801345345,15
https://openalex.org/I45129253,14
https://openalex.org/I136199984,14
https://openalex.org/I867280407,13
https://openalex.org/I1343551460,13
https://openalex.org/I3019308854,13
https://openalex.org/I921990950,13
https://openalex.org/I4210089486,12
https://openalex.org/I1294671590,12
https://openalex.org/I160606119,11
https://openalex.org/I4210167126,11
https://openalex.org/I1316902750,11
https://openalex.org/I1289437631,11
https://openalex.org/I4390039376,10
https://openalex.org/I2799885155,10
https://openalex.org/I241749,10
https://openalex.org/I1301076528,10
https://openalex.org/I4210134151,10
https://openalex.org/I165932596,10
https://openalex.org/I84218800,10
https://openalex.org/I4210164401,10
https://openalex.org/I4390039227,10
https://openalex.org/I223532165,10
https://openalex.org/I4390039326,10
https://openalex.org/I4210119077,10
https://openalex.org/I4390039344,10
https://openalex.org/I4210103341,10
https://openalex.org/I4390039236,10
https://openalex.org/I4390039303,10
https://openalex.org/I4391768124,10
https://openalex.org/I4210102777,9
https://openalex.org/I4390039299,9
https://openalex.org/I196764719,9
https://openalex.org/I201448701,9
https://openalex.org/I4390039293,9
https://openalex.org/I252758333,9
https://openalex.org/I4390039352,9
https://openalex.org/I40120149,9
https://openalex.org/I154526488,9
https://openalex.org/I4390039370,9
https://openalex.org/I59475050,9
https://openalex.org/I1299725459,9
https://openalex.org/I4210161994,9
https://openalex.org/I2801159745,9
https://openalex.org/I1326427960,8
https://openalex.org/I1332479046,8
https://openalex.org/I97018004,8
https://openalex.org/I2801647802,8
https://openalex.org/I70971781,8
https://openalex.org/I165143802,7
https://openalex.org/I32971472,7
https://openalex.org/I4210127473,7
https://openalex.org/I31746571,7
https://openalex.org/I133731052,7
https://openalex.org/I39965400,7
https://openalex.org/I47508984,6
https://openalex.org/I1313298211,6
https://openalex.org/I2801952686,6
https://openalex.org/I183935753,6
https://openalex.org/I52357470,6
https://openalex.org/I83205935,6
https://openalex.org/I177725633,6
https://openalex.org/I4210165192,6
https://openalex.org/I71999127,6
https://openalex.org/I165779595,6
https://openalex.org/I177877127,6
https://openalex.org/I150468666,6
https://openalex.org/I56590836,6
https://openalex.org/I74801974,6
https://openalex.org/I63739035,5
https://openalex.org/I19820366,5
https://openalex.org/I124055696,5
https://openalex.org/I114027177,5
https://openalex.org/I164861460,5
https://openalex.org/I96413208,5
https://openalex.org/I876193797,5
https://openalex.org/I98677209,5
https://openalex.org/I177969490,5
https://openalex.org/I170897317,5
https://openalex.org/I96673099,5
https://openalex.org/I4210131804,5
https://openalex.org/I1288882113,5
https://openalex.org/I32389192,5
https://openalex.org/I85461943,5
https://openalex.org/I8087733,5
https://openalex.org/I16391192,5
https://openalex.org/I145311948,5
https://openalex.org/I181547552,5
https://openalex.org/I51556381,5
https://openalex.org/I168635309,5
https://openalex.org/I185261750,5
https://openalex.org/I5847235,5
https://openalex.org/I8204097,5
https://openalex.org/I180670191,4
https://openalex.org/I2802934949,4
https://openalex.org/I123044942,4
https://openalex.org/I185163786,4
https://openalex.org/I155660961,4
https://openalex.org/I1283280774,4
https://openalex.org/I135598925,4
https://openalex.org/I141945490,4
https://openalex.org/I28777354,4
https://openalex.org/I1299303238,4
https://openalex.org/I39586589,4
https://openalex.org/I2802326326,4
https://openalex.org/I865915315,4
https://openalex.org/I223822909,4
https://openalex.org/I205640436,4
https://openalex.org/I110360157,4
https://openalex.org/I142263535,4
https://openalex.org/I17974374,4
https://openalex.org/I170201317,4
https://openalex.org/I2801134892,4
https://openalex.org/I181369854,4
https://openalex.org/I172675005,4
https://openalex.org/I204465549,4
https://openalex.org/I40347166,4
https://openalex.org/I57093077,4
https://openalex.org/I2802709434,4
https://openalex.org/I145872427,4
https://openalex.org/I98704320,4
https://openalex.org/I901861585,4
https://openalex.org/I4210151833,4
https://openalex.org/I56085075,4
https://openalex.org/I2800098698,4
https://openalex.org/I99464096,4
https://openalex.org/I19894307,4
https://openalex.org/I22299242,4
https://openalex.org/I101407740,4
https://openalex.org/I205783295,4
https://openalex.org/I24027795,4
https://openalex.org/I197323543,4
https://openalex.org/I129604602,4
https://openalex.org/I171543936,3
https://openalex.org/I125749732,3
https://openalex.org/I59270414,3
https://openalex.org/I153718931,3
https://openalex.org/I2801498763,3
https://openalex.org/I111088046,3
https://openalex.org/I187531555,3
https://openalex.org/I3018134672,3
https://openalex.org/I4210150261,3
https://openalex.org/I98285908,3
https://openalex.org/I150870154,3
https://openalex.org/I145894827,3
https://openalex.org/I110152177,3
https://openalex.org/I95457486,3
https://openalex.org/I864998749,3
https://openalex.org/I60342839,3
https://openalex.org/I20107917,3
https://openalex.org/I201537933,3
https://openalex.org/I887064364,3
https://openalex.org/I86519309,3
https://openalex.org/I2738703131,3
https://openalex.org/I154425047,3
https://openalex.org/I166337079,3
https://openalex.org/I3018771216,3
https://openalex.org/I78577930,3
https://openalex.org/I28166907,3
https://openalex.org/I18014758,3
https://openalex.org/I1174212,3
https://openalex.org/I60134161,3
https://openalex.org/I4210088668,3
https://openalex.org/I12859529,3
https://openalex.org/I162827531,3
https://openalex.org/I138690464,3
https://openalex.org/I2799299286,3
https://openalex.org/I4210116917,3
https://openalex.org/I23946033,3
https://openalex.org/I2802567020,3
https://openalex.org/I181565077,3
https://openalex.org/I39343248,3
https://openalex.org/I4210126712,3
https://openalex.org/I205274468,3
https://openalex.org/I204722609,3
https://openalex.org/I110166357,3
https://openalex.org/I2801970007,3
https://openalex.org/I70640408,3
https://openalex.org/I66946132,3
https://openalex.org/I153976015,3
https://openalex.org/I151201029,3
https://openalex.org/I4210126319,3
https://openalex.org/I107606265,3
https://openalex.org/I4210148332,3
https://openalex.org/I244572783,3
https://openalex.org/I4387153298,3
https://openalex.org/I4210106490,3
https://openalex.org/I28407311,3
https://openalex.org/I200207707,3
https://openalex.org/I130238516,3
https://openalex.org/I76414455,3
https://openalex.org/I118564535,3
https://openalex.org/I141596103,3
https://openalex.org/I204337017,3
https://openalex.org/I1314696892,3
https://openalex.org/I162030827,3
https://openalex.org/I2800935791,3
https://openalex.org/I165690674,3
https://openalex.org/I182534213,3
https://openalex.org/I179331831,3
https://openalex.org/I4210166598,3
https://openalex.org/I99364266,3
https://openalex.org/I3132920206,3
https://openalex.org/I185652977,3
https://openalex.org/I916357946,3
https://openalex.org/I82952536,3
https://openalex.org/I881427289,3
https://openalex.org/I74885063,3
https://openalex.org/I36234482,3
https://openalex.org/I39555362,3
https://openalex.org/I35440088,3
https://openalex.org/I138689650,3
https://openalex.org/I84339108,3
https://openalex.org/I1316535847,3
https://openalex.org/I24943067,3
https://openalex.org/I44260953,3
https://openalex.org/I1336910626,3
https://openalex.org/I48018076,3
https://openalex.org/I2802768257,3
https://openalex.org/I189158943,3
https://openalex.org/I196349391,3
https://openalex.org/I191972202,3
https://openalex.org/I145608581,3
https://openalex.org/I4210131147,3
https://openalex.org/I2801671727,3
https://openalex.org/I21250087,3
https://openalex.org/I76777374,3
https://openalex.org/I114090438,3
https://openalex.org/I124227911,3
https://openalex.org/I916559398,3
https://openalex.org/I15057530,3
https://openalex.org/I84884186,3
https://openalex.org/I4210163047,3
https://openalex.org/I161046081,3
https://openalex.org/I4210090236,3
https://openalex.org/I4210117453,3
https://openalex.org/I179193067,3
https://openalex.org/I114457229,3
https://openalex.org/I4537092,3
https://openalex.org/I154130895,2
https://openalex.org/I1334287468,2
https://openalex.org/I24354313,2
https://openalex.org/I152429107,2
https://openalex.org/I4210150921,2
https://openalex.org/I150229711,2
https://openalex.org/I188760350,2
https://openalex.org/I111979921,2
https://openalex.org/I190082696,2
https://openalex.org/I157725225,2
https://openalex.org/I63634437,2
https://openalex.org/I5023651,2
https://openalex.org/I1285301757,2
https://openalex.org/I1282105669,2
https://openalex.org/I79510175,2
https://openalex.org/I33586908,2
https://openalex.org/I39804081,2
https://openalex.org/I135310074,2
https://openalex.org/I2802582725,2
https://openalex.org/I7877124,2
https://openalex.org/I100930933,2
https://openalex.org/I185103710,2
https://openalex.org/I2803058125,2
https://openalex.org/I185638415,2
https://openalex.org/I5124864,2
https://openalex.org/I1335321130,2
https://openalex.org/I86501945,2
https://openalex.org/I193775966,2
https://openalex.org/I4210105918,2
https://openalex.org/I130701444,2
https://openalex.org/I138211613,2
https://openalex.org/I162148367,2
https://openalex.org/I2800229700,2
https://openalex.org/I148283060,2
https://openalex.org/I2802864460,2
https://openalex.org/I277688954,2
https://openalex.org/I162608824,2
https://openalex.org/I138006243,2
https://openalex.org/I115228651,2
https://openalex.org/I4210099598,2
https://openalex.org/I1336263701,2
https://openalex.org/I32597200,2
https://openalex.org/I2801317318,2
https://openalex.org/I2803066834,2
https://openalex.org/I2801843802,2
https://openalex.org/I4210097159,2
https://openalex.org/I204730241,2
https://openalex.org/I153648349,2
https://openalex.org/I4210133586,2
https://openalex.org/I60053951,2
https://openalex.org/I4210123352,2
https://openalex.org/I2799853436,2
https://openalex.org/I112289208,2
https://openalex.org/I6498739,2
https://openalex.org/I7882870,2
https://openalex.org/I4210110459,2
https://openalex.org/I177828482,2
https://openalex.org/I69094615,2
https://openalex.org/I68891433,2
https://openalex.org/I342702707,2
https://openalex.org/I204778367,2
https://openalex.org/I4210113288,2
https://openalex.org/I7435137,2
https://openalex.org/I129774422,2
https://openalex.org/I116631150,2
https://openalex.org/I4210135003,2
https://openalex.org/I4210095947,2
https://openalex.org/I40542001,2
https://openalex.org/I98358874,2
https://openalex.org/I4210090957,2
https://openalex.org/I2802476451,2
https://openalex.org/I169381384,2
https://openalex.org/I219193219,2
https://openalex.org/I130769515,2
https://openalex.org/I172901346,2
https://openalex.org/I4210119048,2
https://openalex.org/I4210094062,2
https://openalex.org/I4210146710,2
https://openalex.org/I2801322873,2
https://openalex.org/I1343052199,2
https://openalex.org/I4387153466,2
https://openalex.org/I161318765,2
https://openalex.org/I2800006345,2
https://openalex.org/I4210108070,2
https://openalex.org/I4210096666,2
https://openalex.org/I190930483,2
https://openalex.org/I2799503643,2
https://openalex.org/I4210100596,2
https://openalex.org/I204308271,2
https://openalex.org/I2799351582,2
https://openalex.org/I1339471597,2
https://openalex.org/I4210165985,2
https://openalex.org/I25974101,2
https://openalex.org/I205984670,2
https://openalex.org/I74653059,2
https://openalex.org/I4210089966,2
https://openalex.org/I200296433,2
https://openalex.org/I119311299,2
https://openalex.org/I154757721,2
https://openalex.org/I55285296,2
https://openalex.org/I76134821,2
https://openalex.org/I40527276,2
https://openalex.org/I225661044,2
https://openalex.org/I11932220,2
https://openalex.org/I165733156,2
https://openalex.org/I83519826,2
https://openalex.org/I1291425158,2
https://openalex.org/I211055903,2
https://openalex.org/I4401200333,2
https://openalex.org/I71267560,2
https://openalex.org/I161463649,2
https://openalex.org/I14243506,2
https://openalex.org/I4210140884,2
https://openalex.org/I4210157117,2
https://openalex.org/I149704539,2
https://openalex.org/I4210125099,2
https://openalex.org/I157614274,2
https://openalex.org/I33849332,2
https://openalex.org/I74973139,2
https://openalex.org/I142444530,2
https://openalex.org/I16733864,2
https://openalex.org/I181046868,2
https://openalex.org/I894721429,2
https://openalex.org/I192619145,2
https://openalex.org/I12912129,2
https://openalex.org/I130828816,2
https://openalex.org/I169877490,2
https://openalex.org/I4210093292,2
https://openalex.org/I4210150290,2
https://openalex.org/I96036126,2
https://openalex.org/I4210105654,2
https://openalex.org/I126596746,2
https://openalex.org/I70931966,2
https://openalex.org/I91044093,2
https://openalex.org/I91450128,2
https://openalex.org/I131835042,2
https://openalex.org/I4210134900,2
https://openalex.org/I199691007,2
https://openalex.org/I29617571,2
https://openalex.org/I1321067030,2
https://openalex.org/I54383971,2
https://openalex.org/I69552723,2
https://openalex.org/I4210166444,2
https://openalex.org/I592451,2
https://openalex.org/I2802730090,2
https://openalex.org/I4210088053,2
https://openalex.org/I4210147161,2
https://openalex.org/I91045830,2
https://openalex.org/I51195161,2
https://openalex.org/I4210123216,2
https://openalex.org/I172446870,2
https://openalex.org/I4210142124,2
https://openalex.org/I4210141984,2
https://openalex.org/I200650556,2
https://openalex.org/I129734738,2
https://openalex.org/I2801081054,2
https://openalex.org/I42237331,2
https://openalex.org/I24603500,2
https://openalex.org/I67415387,2
https://openalex.org/I2800154431,2
https://openalex.org/I2251586001,2
https://openalex.org/I4210092133,2
https://openalex.org/I4210094012,2
https://openalex.org/I4210136897,2
https://openalex.org/I98251732,2
https://openalex.org/I2800921988,2
https://openalex.org/I2279609970,2
https://openalex.org/I155125381,2
https://openalex.org/I2801680663,2
https://openalex.org/I136750679,2
https://openalex.org/I29891158,2
https://openalex.org/I55769427,2
https://openalex.org/I82951845,2
https://openalex.org/I4210133503,2
https://openalex.org/I46247651,2
https://openalex.org/I1292894508,2
https://openalex.org/I63072094,2
https://openalex.org/I24676775,2
https://openalex.org/I4210120009,2
https://openalex.org/I2801795740,2
https://openalex.org/I75027704,2
https://openalex.org/I4210138609,2
https://openalex.org/I20231570,2
https://openalex.org/I69050122,2
https://openalex.org/I16076960,2
https://openalex.org/I64295750,2
https://openalex.org/I137479271,2
https://openalex.org/I185443292,2
https://openalex.org/I4210118524,2
https://openalex.org/I4210156707,2
https://openalex.org/I4210103786,2
https://openalex.org/I92008406,2
https://openalex.org/I91357014,2
https://openalex.org/I179420787,2
https://openalex.org/I2801924861,2
https://openalex.org/I4210097146,2
https://openalex.org/I51452335,2
https://openalex.org/I43439940,2
https://openalex.org/I55143463,2
https://openalex.org/I45294948,2
https://openalex.org/I114724429,2
https://openalex.org/I193662353,2
https://openalex.org/I181631907,2
https://openalex.org/I29606459,2
https://openalex.org/I39624965,2
https://openalex.org/I63966007,2
https://openalex.org/I106349282,2
https://openalex.org/I32480017,2
https://openalex.org/I197251160,2
https://openalex.org/I3132702812,2
https://openalex.org/I212220629,2
https://openalex.org/I42934936,2
https://openalex.org/I5681781,2
https://openalex.org/I131249849,2
https://openalex.org/I1306687154,2
https://openalex.org/I28022161,2
https://openalex.org/I4210116320,2
https://openalex.org/I1333540553,2
https://openalex.org/I34771391,2
https://openalex.org/I205746353,2
https://openalex.org/I200606013,2
https://openalex.org/I36893310,2
https://openalex.org/I173304897,2
https://openalex.org/I4210100342,2
https://openalex.org/I48076826,2
https://openalex.org/I141568987,2
https://openalex.org/I4399657946,2
https://openalex.org/I26771391,2
https://openalex.org/I72227227,2
https://openalex.org/I199693650,2
https://openalex.org/I52099693,2
https://openalex.org/I47251452,2
https://openalex.org/I65181880,2
https://openalex.org/I79272384,2
https://openalex.org/I163205636,2
https://openalex.org/I17877952,2
https://openalex.org/I226983648,2
https://openalex.org/I193073490,2
https://openalex.org/I931681460,2
https://openalex.org/I32394136,2
https://openalex.org/I60054993,2
https://openalex.org/I8961855,2
https://openalex.org/I189442560,2
https://openalex.org/I14467051,2
https://openalex.org/I75444546,2
https://openalex.org/I4210133311,2
https://openalex.org/I193531525,2
https://openalex.org/I11947397,2
https://openalex.org/I4210097900,2
https://openalex.org/I146655781,2
https://openalex.org/I34942010,2
https://openalex.org/I183067930,2
https://openalex.org/I4210147586,2
https://openalex.org/I4210153126,2
https://openalex.org/I1289490764,2
https://openalex.org/I97565354,2
https://openalex.org/I184693016,2
https://openalex.org/I169335092,1
https://openalex.org/I3130378879,1
https://openalex.org/I104941359,1
https://openalex.org/I4387152369,1
https://openalex.org/I230495080,1
https://openalex.org/I129162050,1
https://openalex.org/I4210106663,1
https://openalex.org/I4210099530,1
https://openalex.org/I2802730293,1
https://openalex.org/I1303043848,1
https://openalex.org/I103531236,1
https://openalex.org/I49433721,1
https://openalex.org/I4210121101,1
https://openalex.org/I1334329717,1
https://openalex.org/I4210128723,1
https://openalex.org/I2801518579,1
https://openalex.org/I4210095140,1
https://openalex.org/I4210112411,1
https://openalex.org/I1331321872,1
https://openalex.org/I57206974,1
https://openalex.org/I2802706549,1
https://openalex.org/I4210119109,1
https://openalex.org/I4210129097,1
https://openalex.org/I92251255,1
https://openalex.org/I4210091910,1
https://openalex.org/I4210139172,1
https://openalex.org/I4210166344,1
https://openalex.org/I107920810,1
https://openalex.org/I4210114390,1
https://openalex.org/I2841861,1
https://openalex.org/I4210097149,1
https://openalex.org/I4210086221,1
https://openalex.org/I4210123775,1
https://openalex.org/I106329310,1
https://openalex.org/I4210139031,1
https://openalex.org/I111199411,1
https://openalex.org/I1339531966,1
https://openalex.org/I4210089315,1
https://openalex.org/I4210114143,1
https://openalex.org/I4210139883,1
https://openalex.org/I1321649718,1
https://openalex.org/I175234967,1
https://openalex.org/I4210112252,1
https://openalex.org/I4210106928,1
https://openalex.org/I4210132331,1
https://openalex.org/I43777268,1
https://openalex.org/I4210118037,1
https://openalex.org/I61923386,1
https://openalex.org/I151808059,1
https://openalex.org/I10947320,1
https://openalex.org/I1323093577,1
https://openalex.org/I55016150,1
https://openalex.org/I4210133909,1
https://openalex.org/I4210154143,1
https://openalex.org/I192597271,1
https://openalex.org/I2800129641,1
https://openalex.org/I699696,1
https://openalex.org/I4210144468,1
https://openalex.org/I4210099595,1
https://openalex.org/I4210101200,1
https://openalex.org/I4210164150,1
https://openalex.org/I2799434747,1
https://openalex.org/I87048295,1
https://openalex.org/I4210116691,1
https://openalex.org/I139264467,1
https://openalex.org/I4210085920,1
https://openalex.org/I75951250,1
https://openalex.org/I4210127693,1
https://openalex.org/I4210151747,1
https://openalex.org/I4210130445,1
https://openalex.org/I88273585,1
https://openalex.org/I98702875,1
https://openalex.org/I4210116174,1
https://openalex.org/I2802407485,1
https://openalex.org/I4210087077,1
https://openalex.org/I4210097825,1
https://openalex.org/I4387153933,1
https://openalex.org/I4210110827,1
https://openalex.org/I1292859797,1
https://openalex.org/I4210158500,1
https://openalex.org/I2802674826,1
https://openalex.org/I4210086291,1
https://openalex.org/I4210125278,1
https://openalex.org/I4210153594,1
https://openalex.org/I4210124898,1
https://openalex.org/I4210106300,1
https://openalex.org/I1320557632,1
https://openalex.org/I2801296245,1
https://openalex.org/I169912796,1
https://openalex.org/I2800945745,1
https://openalex.org/I4210145000,1
https://openalex.org/I157674215,1
https://openalex.org/I55664587,1
https://openalex.org/I121750182,1
https://openalex.org/I170979836,1
https://openalex.org/I4210139435,1
https://openalex.org/I119939252,1
https://openalex.org/I4210155236,1
https://openalex.org/I55862774,1
https://openalex.org/I4210112570,1
https://openalex.org/I28210344,1
https://openalex.org/I198244214,1
https://openalex.org/I3020098449,1
https://openalex.org/I4210153543,1
https://openalex.org/I2799829267,1
https://openalex.org/I4210141755,1
https://openalex.org/I4210110641,1
https://openalex.org/I4391767860,1
https://openalex.org/I129628643,1
https://openalex.org/I162254961,1
https://openalex.org/I99165933,1
https://openalex.org/I198243066,1
https://openalex.org/I4210145257,1
https://openalex.org/I4210160674,1
https://openalex.org/I4210095581,1
https://openalex.org/I131762061,1
https://openalex.org/I174458059,1
https://openalex.org/I116419501,1
https://openalex.org/I3132505570,1
https://openalex.org/I4210123911,1
https://openalex.org/I4210133764,1
https://openalex.org/I165368041,1
https://openalex.org/I4210119417,1
https://openalex.org/I122147150,1
https://openalex.org/I205051169,1
https://openalex.org/I10457146,1
https://openalex.org/I4210135882,1
https://openalex.org/I10017102,1
https://openalex.org/I196551433,1
https://openalex.org/I21215505,1
https://openalex.org/I128212801,1
https://openalex.org/I4210124406,1
https://openalex.org/I195729267,1
https://openalex.org/I14500998,1
https://openalex.org/I2799500531,1
https://openalex.org/I13897259,1
https://openalex.org/I168719708,1
https://openalex.org/I305407034,1
https://openalex.org/I1286329397,1
https://openalex.org/I60559429,1
https://openalex.org/I130343225,1
https://openalex.org/I91732220,1
https://openalex.org/I10232997,1
https://openalex.org/I4210141258,1
https://openalex.org/I3020002803,1
https://openalex.org/I187400657,1
https://openalex.org/I2800667924,1
https://openalex.org/I4210150574,1
https://openalex.org/I118298837,1
https://openalex.org/I141074466,1
https://openalex.org/I4210102099,1
https://openalex.org/I4210099176,1
https://openalex.org/I4210116254,1
https://openalex.org/I4210150180,1
https://openalex.org/I2799615058,1
https://openalex.org/I2802359038,1
https://openalex.org/I131944076,1
https://openalex.org/I4210158168,1
https://openalex.org/I4210117572,1
https://openalex.org/I2799807261,1
https://openalex.org/I169541294,1
https://openalex.org/I4210123879,1
https://openalex.org/I129975664,1
https://openalex.org/I4210119033,1
https://openalex.org/I4210131405,1
https://openalex.org/I4210102853,1
https://openalex.org/I2799725268,1
https://openalex.org/I1297363086,1
https://openalex.org/I4210150894,1
https://openalex.org/I2801766832,1
https://openalex.org/I4210156876,1
https://openalex.org/I878454856,1
https://openalex.org/I4210116486,1
https://openalex.org/I195939026,1
https://openalex.org/I4210140513,1
https://openalex.org/I98461037,1
https://openalex.org/I4210148356,1
https://openalex.org/I4210154619,1
https://openalex.org/I83657090,1
https://openalex.org/I196829312,1
https://openalex.org/I2800528635,1
https://openalex.org/I4210095389,1
https://openalex.org/I4210092852,1
https://openalex.org/I4210115484,1
https://openalex.org/I63190737,1
https://openalex.org/I4210138746,1
https://openalex.org/I165339363,1
https://openalex.org/I4210132431,1
https://openalex.org/I4210166274,1
https://openalex.org/I4210128490,1
https://openalex.org/I4210118317,1
https://openalex.org/I4210123359,1
https://openalex.org/I2800810863,1
https://openalex.org/I8977528,1
https://openalex.org/I189109744,1
https://openalex.org/I4210138251,1
https://openalex.org/I2802466933,1
https://openalex.org/I170203145,1
https://openalex.org/I4210156194,1
https://openalex.org/I118574687,1
https://openalex.org/I4210123464,1
https://openalex.org/I113198587,1
https://openalex.org/I4210086300,1
https://openalex.org/I194604659,1
https://openalex.org/I3122832768,1
https://openalex.org/I196608512,1
https://openalex.org/I2801814493,1
https://openalex.org/I194807695,1
https://openalex.org/I135117807,1
https://openalex.org/I4210109249,1
https://openalex.org/I197097402,1
https://openalex.org/I114292369,1
https://openalex.org/I169248161,1
https://openalex.org/I2799668677,1
https://openalex.org/I4210110309,1
https://openalex.org/I49611733,1
https://openalex.org/I4210124175,1
https://openalex.org/I184942183,1
https://openalex.org/I4210165411,1
https://openalex.org/I2802629923,1
https://openalex.org/I4210152020,1
https://openalex.org/I2746051580,1
https://openalex.org/I4210140583,1
https://openalex.org/I2799389969,1
https://openalex.org/I187453708,1
https://openalex.org/I4210089473,1
https://openalex.org/I4210089367,1
https://openalex.org/I99043593,1
https://openalex.org/I1334627681,1
https://openalex.org/I1331384533,1
https://openalex.org/I4210150701,1
https://openalex.org/I118347636,1
https://openalex.org/I29607241,1
https://openalex.org/I183974707,1
https://openalex.org/I879563668,1
https://openalex.org/I132487946,1
https://openalex.org/I4210094059,1
https://openalex.org/I4210130807,1
https://openalex.org/I4210092024,1
https://openalex.org/I4210125312,1
https://openalex.org/I158438070,1
https://openalex.org/I2801935854,1
https://openalex.org/I4210135837,1
https://openalex.org/I181391015,1
https://openalex.org/I4210137573,1
https://openalex.org/I2801536946,1
https://openalex.org/I173093425,1
https://openalex.org/I4210089594,1
https://openalex.org/I4210113301,1
https://openalex.org/I4210137803,1
https://openalex.org/I4210158561,1
https://openalex.org/I137982388,1
https://openalex.org/I4210090991,1
https://openalex.org/I1335113835,1
https://openalex.org/I34931013,1
https://openalex.org/I4210095477,1
https://openalex.org/I4210138819,1
https://openalex.org/I4210112085,1
https://openalex.org/I1340918713,1
https://openalex.org/I4210134045,1
https://openalex.org/I4210107147,1
https://openalex.org/I4210151386,1
https://openalex.org/I1288043984,1
https://openalex.org/I26072440,1
https://openalex.org/I4210158889,1
https://openalex.org/I4210125856,1
https://openalex.org/I2801880299,1
https://openalex.org/I340869894,1
https://openalex.org/I4210160388,1
https://openalex.org/I102117144,1
https://openalex.org/I114796046,1
https://openalex.org/I70764227,1
https://openalex.org/I59179055,1
https://openalex.org/I36090812,1
https://openalex.org/I155781252,1
https://openalex.org/I139322472,1
https://openalex.org/I17301866,1
https://openalex.org/I932239252,1
https://openalex.org/I76571253,1
https://openalex.org/I156216236,1
https://openalex.org/I13567498,1
https://openalex.org/I4210148816,1
https://openalex.org/I1284598098,1
https://openalex.org/I195631090,1
https://openalex.org/I44265643,1
https://openalex.org/I183638586,1
https://openalex.org/I112862951,1
https://openalex.org/I200284239,1
https://openalex.org/I63548447,1
https://openalex.org/I27963644,1
https://openalex.org/I181343428,1
https://openalex.org/I161321875,1
https://openalex.org/I4210156643,1
https://openalex.org/I1288051870,1
https://openalex.org/I889804353,1
https://openalex.org/I145902186,1
https://openalex.org/I1293226324,1
https://openalex.org/I2800164725,1
https://openalex.org/I1310145890,1
https://openalex.org/I73142707,1
https://openalex.org/I99065089,1
https://openalex.org/I4210121021,1
https://openalex.org/I1286959531,1
https://openalex.org/I2802722262,1
https://openalex.org/I2801051648,1
https://openalex.org/I4210116060,1
https://openalex.org/I2799929701,1
https://openalex.org/I2802581871,1
https://openalex.org/I1339947260,1
https://openalex.org/I2801403999,1
https://openalex.org/I32021983,1
https://openalex.org/I131434179,1
https://openalex.org/I159650629,1
https://openalex.org/I165441096,1
https://openalex.org/I180297670,1
https://openalex.org/I12708293,1
https://openalex.org/I1319360392,1
https://openalex.org/I143397708,1
https://openalex.org/I4210156450,1
https://openalex.org/I4210148403,1
https://openalex.org/I4210166781,1
https://openalex.org/I4210123840,1
https://openalex.org/I4210149920,1
https://openalex.org/I2800875313,1
https://openalex.org/I217937681,1
https://openalex.org/I51713134,1
https://openalex.org/I4210110970,1
https://openalex.org/I23923803,1
https://openalex.org/I4210097491,1
https://openalex.org/I3129555431,1
https://openalex.org/I114982161,1
https://openalex.org/I2802040150,1
https://openalex.org/I2802164966,1
https://openalex.org/I28290843,1
https://openalex.org/I4391012607,1
https://openalex.org/I101527212,1
https://openalex.org/I190249584,1
https://openalex.org/I2802742124,1
https://openalex.org/I4210118299,1
https://openalex.org/I43406934,1
https://openalex.org/I4210127817,1
https://openalex.org/I368840534,1
https://openalex.org/I1334415907,1
https://openalex.org/I32762134,1
https://openalex.org/I4210160795,1
https://openalex.org/I60668342,1
https://openalex.org/I126231945,1
